"relative_path","source_repository","source_relative_path","purpose","paper_result_mapping","sha256","size_bytes","release_status","license_or_restriction","copied_or_generated"
"results/generated/window_ablation_legacy_bootstrap.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","d12703dbed649217b6f94919ac75689980e03c4af526fcab44b03a684bc9be34","928","candidate","license review required","copied or generated"
"results/generated/window_ablation_paired_statistics.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","80c49d2946050efbcdd475d250b9c159637b0882400f64d9cf6019956ec5e2fb","2116","candidate","license review required","copied or generated"
"results/v8/evaluation_rng_snapshot_manifest.json","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","4bd1be8a828a154e8947a24832cbcbe619f854606127c1d4028c95156a1ddc43","416","candidate","license review required","copied or generated"
"results/v8/legacy_ensemble_rmse_bootstrap_historical_aligned.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","f10e8c0874798c5d484e322f31240dbe576a6b06f52eed58e857ccdde0401c54","940","candidate","license review required","copied or generated"
"results/v8/paired_window_difference_statistics.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","5be5f40c8527e8f4143cac20c78f4f82373c96966c93390c6781be0bc4af5510","2164","candidate","license review required","copied or generated"
"results/v8/raw_window_ablation_historical_aligned.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","6f5a3548c7f48d5cdbadb4759342a1ac60fafca60ef8f5ce3319d559916fd62c","446819","candidate","license review required","copied or generated"
"results/v8/seq7_historical_evaluation_anchor_audit.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","d345b3e086777b5904d2075f8e2696dfcd9c7538aaae6b292993f813ff25c15d","530","candidate","license review required","copied or generated"
"results/v8/summary_window_ablation_historical_aligned.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","eaff98f5bba1fe81142dafeb7fe6475bb4a153d3531057dfbe70ada9cd0c1ae9","9823","candidate","license review required","copied or generated"
"results/v8/evaluations/high/seq14_curves.npz","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","2cf09c133cc2fef3a59f7bc646fb752345eb0bda8455dccab23331f7ff0c502f","367705","candidate","license review required","copied or generated"
"results/v8/evaluations/high/seq14.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","ffd9d36788d8cf11b1c90b1af4ef9710c566ccd134b1cbdf3802c7820f813410","56450","candidate","license review required","copied or generated"
"results/v8/evaluations/high/seq21_curves.npz","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","f49f3e9d941cb59ffb6e797a4d59f7945ac7a4f5ba2ec3fb6d93fcb4af101a2b","367577","candidate","license review required","copied or generated"
"results/v8/evaluations/high/seq21.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","6fb6939153fbe420e840a124b558bad13d8757f010021425415015c8951d0268","56407","candidate","license review required","copied or generated"
"results/v8/evaluations/high/seq3_curves.npz","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","c8e0bc7b45baf412968f535c058dba610aeec18f68296dd1111ca41d550f5086","367792","candidate","license review required","copied or generated"
"results/v8/evaluations/high/seq3.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","db4fad08783991c1a0878c69d95b030a064d90418f939b10398740ff5f54cbf8","56297","candidate","license review required","copied or generated"
"results/v8/evaluations/high/seq7_curves.npz","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","0bd88e11ced35f7292cd0305b257f337424e0a1f1c089bca5de7c30194e0662b","367509","candidate","license review required","copied or generated"
"results/v8/evaluations/high/seq7.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","cc5ddd4ab2a29f349cec79cffea661d4de3867271a18074617d9a75c73d2e985","56208","candidate","license review required","copied or generated"
"results/v8/evaluations/low/seq14_curves.npz","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","928f6541e5dd9615fbdb1a46ccd174852002eaf623390db9a0456e56cac53895","375891","candidate","license review required","copied or generated"
"results/v8/evaluations/low/seq14.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","46afa8d15efd3a20de1ac04f57b929b0da9df2afd14fd26de7ad8764692942b9","56293","candidate","license review required","copied or generated"
"results/v8/evaluations/low/seq21_curves.npz","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","475da8c2b69c91b2fb8545fdc14dc12416b6f26d45b18732de1f03fe63bedb69","374576","candidate","license review required","copied or generated"
"results/v8/evaluations/low/seq21.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","8cf50d317fc223e7cfd5468c1e10053bd36f0285250de9f21e5ab5effe5c272e","56231","candidate","license review required","copied or generated"
"results/v8/evaluations/low/seq3_curves.npz","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","0107dc492d95177f2262f02e3e16a94a8835a1de14085389bdfe09f4de93cd1d","375198","candidate","license review required","copied or generated"
"results/v8/evaluations/low/seq3.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","3b026a73a6425de4106a430e85e9fad12520759a2c3371a533f819d067e79f70","56059","candidate","license review required","copied or generated"
"results/v8/evaluations/low/seq7_curves.npz","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","8160584e69d9989378235ea0e3d112f0439bf3c5d10ddff57ae028ea17ce8d42","374764","candidate","license review required","copied or generated"
"results/v8/evaluations/low/seq7.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","82a80c7a66e7de1104b662f56a958ec3e0ae075e298088cf9a617dbc7523e913","56287","candidate","license review required","copied or generated"
"scripts/build_paper_tables.py","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","7f707bc29925ec7533b314d7539515ed46ec8c067e7bea57f03549f263a22e71","396","candidate","license review required","copied or generated"
"scripts/build_window_ablation_tables.py","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","549e2d22854a9a30aefcc978202d66ef4ca48a56b9143b6a6832b73f109b807f","623","candidate","license review required","copied or generated"
"scripts/compute_legacy_ensemble_rmse.py","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","aedd46ef9d6974030b45e3296c4ebe807447ead0157d360f8f4c52b6090cc8f3","547","candidate","license review required","copied or generated"
"scripts/compute_trajectory_statistics.py","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","ef31e50ec9f662b548476cb31026b7c796f46c54c4865bb879092e773986a139","411","candidate","license review required","copied or generated"
"scripts/evaluate_with_checkpoints.py","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","24bd84628270e0febdeab5be8a1333d5fbf41f7a51e756f240a19fce3c079857","372","candidate","license review required","copied or generated"
"scripts/smoke_test.py","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","02ab2b3490d63793c98a7e02b0f725e39fa131ae0c748dc75aed0f0edc0a48be","459","candidate","license review required","copied or generated"
